input_domain,final_url,reg_domain,score,bucket,confidence,pages_fetched,success_rate,sitemap_found,blocked_or_captcha,adsense_pub_ids,gtm_ids,ga_ids,reasons
11alive.com,https://www.11alive.com/,11alive.com,81,Good domain,0.75,4,1.0,True,False,,GTM-PKNBG6WG|gtm-id,,No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected ; Auto-refresh / ad refresh keywords detected
10tv.com,https://www.10tv.com/,10tv.com,81,Good domain,0.75,4,1.0,True,False,,GTM-TF26DH9R|gtm-id,,No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected ; Auto-refresh / ad refresh keywords detected
12tomatoes.com,https://12tomatoes.com/,12tomatoes.com,81,Good domain,0.85,9,1.0,True,False,,GTM-5S42N3,G-CBEZR8FDNG|UA-552099-106,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected
1242.com,https://www.1242.com/,1242.com,81,Good domain,0.85,9,1.0,True,False,pub-7269811368561097,GTM-5R63PKS|GTM-PDGVWH,UA-153766325-1,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected
9news.com,https://www.9news.com/,9news.com,81,Good domain,0.75,4,1.0,True,False,,GTM-T6WXLRFV|gtm-id,,No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected ; Auto-refresh / ad refresh keywords detected
1390granitecitysports.com,https://1390granitecitysports.com/,1390granitecitysports.com,81,Good domain,0.85,9,1.0,True,False,,GTM-K346HJZ|GTM-NV8XQ98,G-3KQ42M4MYC|G-8C5HGCR9LW|G-TJD9K65K4N|UA-115003007-2|UA-115003007-3|UA-115003007-4|UA-115003007-7|UA-115003007-8|UA-1802430-4|UA-1802440-1|UA-180756957-13|UA-19109753-1|UA-28825804-2|UA-45260060-1|UA-45260060-8|UA-53779251-1|UA-53779251-3|UA-53779251-5,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected ; Auto-refresh / ad refresh keywords detected
444.hu,https://444.hu/,444.hu,81,Good domain,0.75,6,1.0,False,False,,,,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
3bmeteo.com,https://www.3bmeteo.com/,3bmeteo.com,81,Good domain,0.85,9,1.0,True,False,,,G-QP6HLHG4PG,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected
24.hu,https://24.hu/,24.hu,81,Good domain,0.85,9,1.0,True,False,,,,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected
abc7news.com,https://abc7news.com/,abc7news.com,81,Good domain,0.85,9,1.0,True,False,pub-9811502795429889,,,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected ; Auto-refresh / ad refresh keywords detected
afr.com,https://www.afr.com/,afr.com,81,Good domain,0.75,6,1.0,False,False,,GTM-NN4PPKH|GTM-TN85F9FM,,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected
adnradio.cl,https://www.adnradio.cl/,adnradio.cl,81,Good domain,0.75,6,1.0,False,False,,gtm-yt,G-8J5XDWGZK2,Affiliate/arbitrage markers detected ; No clear About page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected
24tv.ua,https://24tv.ua/,24tv.ua,82,Good domain,0.75,4,1.0,True,False,,,,No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Auto-refresh / ad refresh keywords detected
10000recipe.com,https://www.10000recipe.com/,10000recipe.com,82,Good domain,0.85,9,1.0,True,False,pub-1557771002660658,GTM-PDPW2LX,UA-62003031-2,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected
abovethelaw.com,https://abovethelaw.com/,abovethelaw.com,82,Good domain,0.85,9,1.0,True,False,,GTM-M4K4QG,,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear Contact page found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected ; Auto-refresh / ad refresh keywords detected
1001jeux.fr,https://www.1001jeux.fr/,1001jeux.fr,83,Good domain,0.85,9,1.0,True,False,,,,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; Interstitial/overlay/dark-pattern keywords detected
100things2do.ca,https://100things2do.ca/,100things2do.ca,83,Good domain,0.85,9,1.0,True,False,,,G-52VTP3CED5|UA-42714674-1,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected
1188.lv,https://www.1188.lv/,1188.lv,83,Good domain,0.85,9,1.0,True,False,pub-1066444100463751,GTM-569RRMW,,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected
4travel.jp,https://4travel.jp/,4travel.jp,83,Good domain,0.85,9,1.0,True,False,,GTM-N52DX3H,,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected ; Auto-refresh / ad refresh keywords detected
270towin.com,https://www.270towin.com/,270towin.com,83,Good domain,0.85,9,1.0,True,False,,,G-VLJHJ6H0Q3,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected
afamily.vn,https://afamily.vn/,afamily.vn,83,Good domain,0.85,9,1.0,True,False,,GTM-NXS3J6S,,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected
ad.nl,https://www.ad.nl/,ad.nl,83,Good domain,0.85,9,1.0,True,False,,GTM-WCJFQQ,,Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected ; Auto-refresh / ad refresh keywords detected
addictinggames.com,https://www.addictinggames.com/,addictinggames.com,84,Good domain,0.85,9,1.0,True,False,,,,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected
ajc.com,https://www.ajc.com/,ajc.com,84,Good domain,0.85,6,1.0,True,False,,GTM-WT4CBT7|gtm-0,,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected
90min.com,https://www.90min.com/,90min.com,86,Good domain,0.85,9,1.0,True,False,,GTM-TCW5HW,,Affiliate/arbitrage markers detected ; No clear Contact page found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected
abqjournal.com,https://www.abqjournal.com/,abqjournal.com,87,Good domain,0.85,9,1.0,True,False,,GTM-K8QMVNW,G-D0MD9NDNTK,Affiliate/arbitrage markers detected ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected
